OID_;Description;plot_id;PERIOD;radius;Radie_utsok;datum;east;north;Huggningsklass;Agoslag;Agoslag_utsok;Biomass_above;Biomass_below;Basal_area;Basal_Area_Pine;Basal_Area_Spruce;Basal_Area_Contorta;Volume;Volume_Pine;Volume_Spruce;Volume_Contorta;Dgv;Hgv;Mean_Age_basal_area_weighted;Ruta;Block;Skanndatum;leaveson;scanner_type;Region;N;E;id;antalTillvAr;species_type 
14966;2.02E+11;202015341120;0;10;10;2020-05-31 00:00;648985;7261082;41;1;1;211.5301702;73.51251945;43.18483941;0;43.182;0;355.4305605;0;356.274;0;24.42;17.62;114.6;72600_6475_25;21G030;2021-07-28 00:00;1;0;0;7260000;647500;21G030_72600_6475_25;1;92
14967;2.02E+11;202015344120;0;10;10;2020-05-31 00:00;647795;7261094;33;1;1;125.2075572;42.86647754;32.93658995;18.436;7.174;0;219.3587514;146.284;38.428;0;18.86;13.76;71.3;72600_6475_25;21G030;2021-07-28 00:00;1;0;0;7260000;647500;21G030_72600_6475_25;1;91
14968;2.02E+11;201715281060;0;10;10;2017-07-10 00:00;681398;7246510;31;1;1;53.18816003;18.3804145;13.10274617;8.112;4.058;0;93.37212621;60.2;28.432;0;21.3;14.86;70.8;72450_6800_25;21G024;2021-08-03 00:00;1;0;0;7245000;680000;21G024_72450_6800_25;4;96
14969;2.02E+11;201715283060;0;10;10;2017-07-10 00:00;681354;7245311;31;1;1;86.64663076;29.43911231;22.74239499;18.414;2.312;0;165.6166906;139.006;15.44;0;19.46;14.94;72.5;72450_6800_25;21G024;2021-08-03 00:00;1;0;0;7245000;680000;21G024_72450_6800_25;4;95
14970;2.02E+11;201715372120;0;10;10;2017-06-16 00:00;673917;7260232;22;1;1;1.253616023;0.516341916;0.559373832;0.408;0.016;0;1.800764641;1.442;0.054;0;3.18;2.42;22.2;72600_6725_25;21G030;2021-07-28 00:00;1;0;0;7260000;672500;21G030_72600_6725_25;4;91
14971;2.02E+11;201715373120;0;10;10;2017-06-16 00:00;672775;7260206;31;1;1;91.46580049;29.72273259;23.41889505;18.604;4.202;0;175.9217748;151.138;21.098;0;19.74;15.36;72.9;72600_6725_25;21G030;2021-07-28 00:00;1;0;0;7260000;672500;21G030_72600_6725_25;4;94
14972;2.02E+11;201715374060;0;10;10;2017-06-16 00:00;672759;7260810;32;1;1;12.44563551;4.387007107;3.561496311;2.846;0.676;0;21.72547722;19.95;1.778;0;20.36;12.32;70.3;72600_6725_25;21G030;2021-07-28 00:00;1;0;0;7260000;672500;21G030_72600_6725_25;4;97
14973;2.02E+11;201715374120;0;10;10;2017-06-16 00:00;672774;7261399;31;1;1;36.06095563;12.33341556;10.60651251;8.298;2.272;0;64.67883586;56.206;8.416;0;16.62;12.08;66.8;72600_6725_25;21G030;2021-07-28 00:00;1;0;0;7260000;672500;21G030_72600_6725_25;4;99
14974;2.02E+11;202115261060;0;10;10;2021-06-21 00:00;668544;7246421;23;1;1;41.29945378;13.849656;14.72401628;4.14;6.26;0;47.21115395;20.76;30.13;0;7.6;5.7;34.9;72450_6675_25;21G023;2021-08-03 00:00;1;0;0;7245000;667500;21G023_72450_6675_25;0;36
14975;2.02E+11;202115262120;0;10;10;2021-06-21 00:00;669157;7245244;33;1;1;55.18763018;18.78712108;14.88903019;12.88;2;0;100.7109036;92.76;8.65;0;20.3;13.8;76.8;72450_6675_25;21G023;2021-08-03 00:00;1;0;0;7245000;667500;21G023_72450_6675_25;0;99
14976;2.02E+11;202115263060;0;10;10;2021-06-21 00:00;668557;7245234;42;1;1;77.49601385;26.10557929;16.46226143;2.58;13.3;0;147.8408341;28.49;114.9;0;22.6;18.6;140.8;72450_6675_25;21G023;2021-08-03 00:00;1;0;0;7245000;667500;21G023_72450_6675_25;0;95
14977;2.02E+11;201815331060;0;10;10;2018-06-10 00:00;696353;7246682;32;1;1;40.27014063;13.25873406;12.40472932;11.74;0.656;0;72.83909099;71.182;1.968;0;16.54;11.5;49.6;72450_6950_25;21G024;2021-08-04 00:00;1;0;0;7245000;695000;21G024_72450_6950_25;3;99
14978;2.02E+11;201815331120;0;10;10;2018-06-10 00:00;696936;7246695;31;1;1;31.78086024;9.988599185;11.15716047;11.14;0;0;61.01869719;61.274;0;0;12.72;10.32;44;72450_6950_25;21G024;2021-08-04 00:00;1;0;0;7245000;695000;21G024_72450_6950_25;3;100
14979;2.02E+11;201815332120;0;10;10;2018-06-10 00:00;696949;7245521;42;1;1;41.38620458;17.16092773;13.5441317;6.544;0;0;64.49056863;39.23;0;0;13.86;9.54;99.6;72450_6950_25;21G024;2021-08-04 00:00;1;0;0;7245000;695000;21G024_72450_6950_25;3;59
14980;2.02E+11;201815421060;0;10;10;2018-08-02 00:00;688297;7261552;31;1;1;78.90278525;25.59995385;23.0939128;22.604;0.444;0;156.5871168;154.618;2.716;0;16.64;13.44;64;72600_6875_25;21G031;2021-07-14 00:00;1;1;0;7260000;687500;21G031_72600_6875_25;3;92
14981;2.02E+11;201815422060;0;10;10;2018-08-02 00:00;688978;7260988;31;1;1;4.265155926;1.464569576;1.316618927;1.314;0;0;6.798818644;6.798;0;0;22.96;10.12;44.8;72600_6875_25;21G031;2021-07-14 00:00;1;1;0;7260000;687500;21G031_72600_6875_25;3;100
14982;2.02E+11;201815423060;0;10;10;2018-08-02 00:00;688369;7260368;42;1;1;121.0865394;43.74629466;25.4853819;2.348;16.954;0;194.7948101;19.028;135.778;0;23.58;16.56;137.6;72600_6875_25;21G031;2021-07-14 00:00;1;1;0;7260000;687500;21G031_72600_6875_25;3;93
14983;2.02E+11;201815423120;0;10;10;2018-08-02 00:00;687791;7260308;23;1;1;24.01105461;7.377173819;10.09934587;11.77;0.654;0;39.15655342;45.312;2.224;0;9.72;5.86;31.6;72600_6875_25;21G031;2021-07-14 00:00;1;1;0;7260000;687500;21G031_72600_6875_25;3;92
14984;2.02E+11;201815424060;0;10;10;2018-08-02 00:00;687729;7260907;31;1;1;18.92802563;6.796862244;6.439011615;6.398;0.006;0;29.1722816;29.046;0.018;0;16.64;8.44;65.8;72600_6875_25;21G031;2021-07-14 00:00;1;1;0;7260000;687500;21G031_72600_6875_25;3;97
14985;2.02E+11;201815424120;0;10;10;2018-08-02 00:00;687690;7261492;31;1;1;8.904217848;3.181716402;2.802257812;1.366;1.402;0;11.94394442;6.888;4.974;0;13.74;8.06;57.7;72600_6875_25;21G031;2021-07-14 00:00;1;1;0;7260000;687500;21G031_72600_6875_25;3;81
14986;2.02E+11;201915323120;0;10;10;2019-07-07 00:00;707925;7245674;31;1;1;27.31355202;9.388999687;8.351964039;8.336;0.004;0;46.14351189;46.488;0.016;0;17.54;10.76;56.1;72450_7075_25;21G025;2021-07-15 00:00;1;1;0;7245000;707500;21G025_72450_7075_25;2;97
14987;2.02E+11;201915324060;0;10;10;2019-07-07 00:00;707914;7246278;31;1;1;48.73219924;16.06325778;15.46649289;15.418;0.008;0;93.54832325;94.386;0.02;0;15.2;11.82;61.1;72450_7075_25;21G025;2021-07-15 00:00;1;1;0;7245000;707500;21G025_72450_7075_25;2;100
14988;2.02E+11;201915391060;0;10;10;2019-09-09 00:00;701104;7261797;33;1;1;98.82152416;32.88211292;24.04361251;18.646;2.678;0;188.614608;152.208;21.68;0;24.28;16.46;64.5;72600_7000_25;21G031;2021-07-27 00:00;1;1;0;7260000;700000;21G031_72600_7000_25;2;92
14989;2.02E+11;201915391120;0;10;10;2019-09-09 00:00;701688;7261814;32;1;1;51.20941224;18.05583074;14.63281306;9.206;1.086;0;83.12665327;59.43;4.858;0;15.96;11.48;73.5;72600_7000_25;21G031;2021-07-27 00:00;1;1;0;7260000;700000;21G031_72600_7000_25;2;87
14990;2.02E+11;201915392060;0;10;10;2019-09-09 00:00;701723;7261210;32;1;1;66.45214823;22.29448643;16.92434607;11.542;4.964;0;119.5551182;82.078;35.54;0;20.36;14.38;73.5;72600_7000_25;21G031;2021-07-27 00:00;1;1;0;7260000;700000;21G031_72600_7000_25;2;99
14991;2.02E+11;201915393120;0;10;10;2019-09-09 00:00;700562;7260553;23;1;1;41.46186098;12.56776677;15.84889713;14.13;1.636;0;70.2448376;64.224;6.01;0;10.68;7.86;31.3;72600_7000_25;21G031;2021-07-27 00:00;1;1;0;7260000;700000;21G031_72600_7000_25;2;100
14992;2.02E+11;201915394060;0;10;10;2019-09-09 00:00;700518;7261171;33;1;1;97.37658202;35.80397;24.67275461;2.932;11.556;0;147.5288948;22.094;80.796;0;17.6;12.76;69.5;72600_7000_25;21G031;2021-07-27 00:00;1;1;0;7260000;700000;21G031_72600_7000_25;2;75
14993;2.02E+11;201915394120;0;10;10;2019-09-09 00:00;700501;7261757;32;1;1;33.18409807;11.59353726;10.10783188;4.606;3.418;0;51.36377545;28.808;13;0;13.36;9.94;64;72600_7000_25;21G031;2021-07-27 00:00;1;1;0;7260000;700000;21G031_72600_7000_25;2;98
14994;2.02E+11;201726533120;0;10;10;2017-06-20 00:00;727927;7245878;31;1;1;70.67507778;23.98794088;20.65419875;18.308;1.44;0;140.2952738;129.04;7.448;0;18.52;13.68;76.6;72450_7275_25;19G026;2019-08-27 00:00;1;0;0;7245000;727500;19G026_72450_7275_25;2;95
14995;2.02E+11;201726534120;0;10;10;2017-06-20 00:00;727959;7247085;42;1;1;51.59463096;18.09018511;13.10613207;13.1;0.004;0;102.4144726;102.4;0.008;0;24.18;16.22;142.6;72450_7275_25;19G026;2019-08-27 00:00;1;0;0;7245000;727500;19G026_72450_7275_25;2;100
14996;2.02E+11;201820861050;0;7;7;2018-08-01 00:00;727399;7262116;31;1;1;98.34113765;32.39542888;31.73006083;31.73;0;0;205.1181358;208.59;0;0;15.2;12.9;57.3;72600_7250_25;18G002;2018-07-16 00:00;1;0;0;7260000;725000;18G002_72600_7250_25;0;93
14997;2.02E+11;201820861100;0;7;7;2018-08-01 00:00;727900;7262159;33;1;1;79.70509266;26.52477398;22.62665953;15.32;4.29;0;149.7882432;109.67;23.84;0;16;13.5;63.2;72600_7275_25;18G002;2018-07-16 00:00;1;0;0;7260000;727500;18G002_72600_7275_25;0;91
14998;2.02E+11;201820862050;0;7;7;2018-08-01 00:00;727942;7261659;33;1;1;107.9622547;35.82588666;29.12647775;27.21;1.41;0;208.8658845;201.64;8.04;0;19.8;14.7;60.9;72600_7275_25;18G002;2018-07-16 00:00;1;0;0;7260000;727500;18G002_72600_7275_25;0;73
14999;2.02E+11;201820864050;0;7;7;2018-08-01 00:00;726979;7261080;33;1;1;61.54901066;21.34417195;17.76152399;15.3;2.46;0;114.1619209;105.72;9.14;0;18.6;12.9;89.9;72600_7250_25;18G002;2018-07-16 00:00;1;0;0;7260000;725000;18G002_72600_7250_25;0;94
15000;2.02E+11;201820864150;0;7;7;2018-08-01 00:00;726903;7262075;41;1;1;54.29627163;19.36012331;15.7155879;11.67;0.96;0;97.0117171;77.51;2.95;0;17.1;12.5;111.4;72600_7250_25;18G002;2018-07-16 00:00;1;0;0;7260000;725000;18G002_72600_7250_25;0;97
15001;2.02E+11;201915321060;0;10;10;2019-07-07 00:00;708499;7246871;31;1;1;32.50052476;11.19811891;9.58974087;6.398;2.732;0;54.90912411;42.358;10.572;0;15.3;11.22;94.5;72450_7075_25;21G025;2021-07-15 00:00;1;1;0;7245000;707500;21G025_72450_7075_25;2;74
15002;2.02E+11;201915321120;0;10;10;2019-07-07 00:00;709077;7246839;32;1;1;41.76504191;14.1346135;11.84035424;10.776;1.034;0;76.58392541;74.286;2.77;0;18.08;12.94;67.7;72450_7075_25;21G025;2021-07-15 00:00;1;1;0;7245000;707500;21G025_72450_7075_25;2;98
15003;2.02E+11;201915322120;0;10;10;2019-07-07 00:00;709108;7245691;31;1;1;71.43017704;23.65867039;22.20152334;22.174;0.004;0;138.2748915;139.598;0.012;0;15.66;12.26;63;72450_7075_25;21G025;2021-07-15 00:00;1;1;0;7245000;707500;21G025_72450_7075_25;2;100
15004;2.02E+11;201915323060;0;10;10;2019-07-07 00:00;708505;7245675;31;1;1;29.73559918;10.01058126;9.90415071;9.876;0.004;0;51.4461736;51.558;0.012;0;14.96;9.86;55;72450_7075_25;21G025;2021-07-15 00:00;1;1;0;7245000;707500;21G025_72450_7075_25;2;100
15005;2.02E+11;202015362060;0;10;10;2020-06-10 00:00;713933;7261296;22;1;1;1.879767205;0.581573609;0.706285334;0.082;0.002;0;1.499819906;0.308;0.022;0;6.72;2.14;18.5;72600_7125_25;21G031;2021-07-14 00:00;1;1;0;7260000;712500;21G031_72600_7125_25;1;99
15006;2.02E+11;201720261050;0;7;7;2017-06-01 00:00;732366;7264226;31;1;1;18.44961773;6.318809906;5.599612053;5.582;0.004;0;28.89293274;29.084;0.012;0;18.32;10;57;72625_7300_25;18G002;2018-07-16 00:00;1;0;0;7262500;730000;18G002_72625_7300_25;1;100
15007;2.02E+11;201720261100;0;7;7;2017-06-01 00:00;732866;7264226;42;1;1;100.3562228;34.39656749;27.01732856;5.66;17.548;0;136.4684533;36.48;83.56;0;13.78;9.76;111.4;72625_7325_25;18G002;2018-07-16 00:00;1;0;0;7262500;732500;18G002_72625_7325_25;1;97
15008;2.02E+11;201720261150;0;7;7;2017-06-01 00:00;733366;7264226;42;1;1;41.17252931;13.78449344;12.25422442;0;8.828;0;43.50612639;0;31.174;0;9.5;6.46;107.8;72625_7325_25;18G002;2018-07-16 00:00;1;0;0;7262500;732500;18G002_72625_7325_25;1;99
15009;2.02E+11;201720262100;0;7;7;2017-06-01 00:00;733366;7263226;32;1;1;79.39817887;26.52843321;20.72818508;20.72;0.002;0;152.4702159;153.752;0.004;0;23.84;15.26;72.6;72625_7325_25;18G002;2018-07-16 00:00;1;0;0;7262500;732500;18G002_72625_7325_25;1;100
15010;2.02E+11;201720262150;0;7;7;2017-06-01 00:00;733366;7262726;31;1;1;48.52577037;16.03909166;15.24709242;13.5;1.736;0;80.33781408;75.532;5.716;0;17.02;10.28;50.8;72625_7325_25;18G002;2018-07-16 00:00;1;0;0;7262500;732500;18G002_72625_7325_25;1;94
15011;2.02E+11;201720263050;0;7;7;2017-06-01 00:00;732866;7262726;23;1;1;15.09437818;4.690505303;6.634519937;8.908;0.046;0;23.19941306;33.178;0.154;0;9.2;5.16;33.4;72625_7325_25;18G002;2018-07-16 00:00;1;0;0;7262500;732500;18G002_72625_7325_25;1;100
15012;2.02E+11;201720263150;1;7;7;2017-06-01 00:00;731866;7262726;23;1;1;40.954;13.564;14.26356;11.056;0.288;0;56.514;39.258;0.628;0;14.4;8.2;33.4;72625_7300_25;18G002;2018-07-16 00:00;1;0;0;7262500;730000;18G002_72625_7300_25;1;77
15013;2.02E+11;201720271100;0;7;7;2017-06-03 00:00;748315;7255051;23;1;1;14.40966789;4.332594952;6.10324591;10.918;0.076;0;23.06938712;35.752;0.222;0;8.86;6.3;26;72550_7475_25;18G002;2018-07-16 00:00;1;0;0;7255000;747500;18G002_72550_7475_25;1;100
15014;2.02E+11;201720272050;0;7;7;2017-06-03 00:00;748815;7254551;23;1;1;20.34787598;8.274440534;7.59327575;1.384;1.978;0;22.38466877;4.22;5.73;0;7.8;4.44;33.8;72525_7475_25;18G002;2018-07-16 00:00;1;0;0;7252500;747500;18G002_72525_7475_25;1;75
15015;2.02E+11;201720272100;0;7;7;2017-06-03 00:00;748815;7254051;23;1;1;8.425522148;2.595704056;3.474834023;5.854;0;0;12.67743646;21.636;0;0;10.2;5.2;30.6;72525_7475_25;18G002;2018-07-16 00:00;1;0;0;7252500;747500;18G002_72525_7475_25;1;82
15016;2.02E+11;201720273050;0;7;7;2017-06-03 00:00;748315;7253551;31;1;1;27.74740578;8.850635222;9.847774488;9.864;0;0;43.90379678;44.102;0;0;13.4;8.06;38.1;72525_7475_25;18G002;2018-07-16 00:00;1;0;0;7252500;747500;18G002_72525_7475_25;1;93
15017;2.02E+11;201720273100;0;7;7;2017-06-03 00:00;747815;7253551;31;1;1;21.55142444;6.805058057;8.844224717;8.842;0;0;40.27394572;40.49;0;0;9.96;8.2;43.4;72525_7475_25;18G002;2018-07-16 00:00;1;0;0;7252500;747500;18G002_72525_7475_25;1;97
15018;2.02E+11;201720273150;0;7;7;2017-06-03 00:00;747315;7253551;31;1;1;34.06932025;11.04344369;10.90814181;10.89;0.004;0;67.00427887;68.254;0.012;0;14.7;12.1;52.1;72525_7450_25;18G002;2018-07-16 00:00;1;0;0;7252500;745000;18G002_72525_7450_25;1;98
15019;2.02E+11;201720274050;0;7;7;2017-06-03 00:00;747315;7254051;21;1;1;0.212;0.086;0.00396;0;0.004;0;0.282;0.39;0.214;0;0.34;0.16;0;72525_7450_25;18G002;2018-07-16 00:00;1;0;0;7252500;745000;18G002_72525_7450_25;1;98
15020;2.02E+11;201720274100;0;7;7;2017-06-03 00:00;747315;7254551;22;1;1;0.09;0.126;0.03722;0.024;0;0;0.174;0.398;0.01;0;0.36;0.34;0;72525_7450_25;18G002;2018-07-16 00:00;1;0;0;7252500;745000;18G002_72525_7450_25;1;83
15021;2.02E+11;201720274150;0;7;7;2017-06-03 00:00;747315;7255051;31;1;1;10.21620499;3.327640699;3.788313291;3.684;0;0;15.03656055;14.278;0;0;11.96;6.72;43.7;72550_7450_25;18G002;2018-07-16 00:00;1;0;0;7255000;745000;18G002_72550_7450_25;1;100
15022;2.02E+11;201726532060;0;10;10;2017-06-20 00:00;729113;7246492;31;1;1;82.40329962;29.12193522;24.87371505;15.888;5.684;0;145.9637199;108.952;26.534;0;14.8;11.5;53.2;72450_7275_25;19G026;2019-08-27 00:00;1;0;0;7245000;727500;19G026_72450_7275_25;2;77
15023;2.02E+11;201726533060;0;10;10;2017-06-20 00:00;728504;7245878;31;1;1;75.76630962;27.15371129;20.5976645;9.978;6.728;0;126.7850629;70.672;40.672;0;17.3;12.46;69.4;72450_7275_25;19G026;2019-08-27 00:00;1;0;0;7245000;727500;19G026_72450_7275_25;2;96
15024;2.02E+11;201726591120;0;10;10;2017-06-12 00:00;741768;7257256;31;1;1;34.9702521;11.22008791;11.78430346;11.31;0.44;0;65.17082113;64.612;1.384;0;13.66;10.64;43.6;72550_7400_25;18G002;2018-07-16 00:00;1;0;0;7255000;740000;18G002_72550_7400_25;1;100
15025;2.02E+11;201726592120;0;10;10;2017-06-12 00:00;741807.532;7256091.757;31;1;1;40.33810565;13.81631948;13.01665914;6.144;4.796;0;53.66768788;30.948;14.65;0;12.02;7.66;47.3;72550_7400_25;18G002;2018-07-16 00:00;1;0;0;7255000;740000;18G002_72550_7400_25;1;91
15026;2.02E+11;201726593060;0;10;10;2017-06-12 00:00;741206.217;7256053.341;23;1;1;23.18222221;9.588366072;9.276688783;2.39;0;0;29.32868434;8.228;0;0;8.52;5.9;36.5;72550_7400_25;18G002;2018-07-16 00:00;1;0;0;7255000;740000;18G002_72550_7400_25;1;100
15027;2.02E+11;201726593120;0;10;10;2017-06-12 00:00;740629;7256041;41;1;1;78.00420918;27.07951995;21.87790294;18.128;2.558;0;139.2164974;123.446;14.19;0;18.24;12.9;89.9;72550_7400_25;18G002;2018-07-16 00:00;1;0;0;7255000;740000;18G002_72550_7400_25;1;88
15028;2.02E+11;201726594060;0;10;10;2017-06-12 00:00;740597.645;7256639.93;31;1;1;27.88701446;9.276401749;9.721001026;9.478;0.004;0;48.70372875;48.136;0.012;0;13.08;9.32;50.2;72550_7400_25;18G002;2018-07-16 00:00;1;0;0;7255000;740000;18G002_72550_7400_25;1;86
15029;2.02E+11;201726594120;0;10;10;2017-06-12 00:00;740587.398;7257222.233;31;1;1;43.95093201;15.02245389;12.27943771;8.938;2.128;0;63.06584995;45.974;11.764;0;17.32;10.16;61.1;72550_7400_25;18G002;2018-07-16 00:00;1;0;0;7255000;740000;18G002_72550_7400_25;1;96
15030;2.02E+11;201820801100;0;7;7;2018-09-01 00:00;746031.476;7257979.314;22;1;1;0.971025907;0.448361644;0.490057428;0.15;0.97;0;1.309666511;0.43;2.7;0;4.9;5.1;20.7;72575_7450_25;18G002;2018-07-16 00:00;1;0;0;7257500;745000;18G002_72575_7450_25;0;51
15031;2.02E+11;201820804050;0;7;7;2018-09-01 00:00;745049.942;7256973.36;33;1;1;172.3184753;58.18814285;40.65008167;9.6;28.4;0;321.3319373;78.75;229.31;0;19.1;16.1;67.2;72550_7450_25;18G002;2018-07-16 00:00;1;0;0;7255000;745000;18G002_72550_7450_25;0;89
